local_path,id,public_url
book_html/images/5.0.jpg,a2fb66cf-74a4-4a81-79b2-dd33e4217900,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/a2fb66cf-74a4-4a81-79b2-dd33e4217900/public
book_html/images/list.png,2601ce88-f215-4fbe-5676-7b6ca607bb00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/2601ce88-f215-4fbe-5676-7b6ca607bb00/public
book_html/images/4.7.jpg,e9923c07-04a2-4911-4f55-0cfd05727400,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/e9923c07-04a2-4911-4f55-0cfd05727400/public
book_html/images/yyr4.jpg,605cbeaa-362e-4b46-cf55-505cf8e5fd00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/605cbeaa-362e-4b46-cf55-505cf8e5fd00/public
book_html/images/tuidang2.jpg,9c112cc0-9a3b-436b-0af1-5e607b94af00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/9c112cc0-9a3b-436b-0af1-5e607b94af00/public
book_html/images/4.1.jpg,285e95ec-759c-4ba0-43ac-6ad24dd3d000,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/285e95ec-759c-4ba0-43ac-6ad24dd3d000/public
book_html/images/4.3.jpg,f59c6b3d-33b5-4b90-4d7a-2de3c25b1b00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/f59c6b3d-33b5-4b90-4d7a-2de3c25b1b00/public
book_html/images/taibei1.jpg,c7c60a81-2eb7-49eb-11ef-ef2b45734100,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/c7c60a81-2eb7-49eb-11ef-ef2b45734100/public
book_html/images/4.5.jpg,d6033fb6-d8b6-4790-4626-65c95a038100,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/d6033fb6-d8b6-4790-4626-65c95a038100/public
book_html/images/2yi.jpg,fb6829d0-5730-40f0-677d-96cb08c88c00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/fb6829d0-5730-40f0-677d-96cb08c88c00/public
book_html/images/4.9.jpg,83d2208b-370f-47e9-be96-635215b2f500,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/83d2208b-370f-47e9-be96-635215b2f500/public
book_html/images/taibei2.jpg,12515926-32cf-4463-759d-255bc9880200,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/12515926-32cf-4463-759d-255bc9880200/public
book_html/images/hz1.jpg,afec7201-e6b6-4d57-6715-d08ce367bb00,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/afec7201-e6b6-4d57-6715-d08ce367bb00/public
book_html/images/bbc11.jpg,4aa0e807-106c-4cfc-4d15-efd8f6e68500,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/4aa0e807-106c-4cfc-4d15-efd8f6e68500/public
book_html/images/4.0.jpg,8fef064d-a3f3-476e-220b-0f6651527600,https://imagedelivery.net/zM_vMqmIwpWV8aqDsvpcgw/8fef064d-a3f3-476e-220b-0f6651527600/public
